/*
Navicat MySQL Data Transfer

Source Server Version : 50720
Source Host           : 192.168.50.11:3306
Source Database       : dbplatform

Target Server Type    : MYSQL
Target Server Version : 50720
File Encoding         : 65001

Date: 2018-09-18 09:31:17
*/

SET FOREIGN_KEY_CHECKS=0;

-- ----------------------------
-- Table structure for home_application_mysqlparameter
-- ----------------------------
DROP TABLE IF EXISTS `home_application_mysqlparameter`;
CREATE TABLE `home_application_mysqlparameter` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `mysql_version` varchar(20) DEFAULT NULL,
  `param_key` varchar(100) DEFAULT NULL,
  `param_value` varchar(400) DEFAULT NULL,
  `param_type` varchar(20) DEFAULT NULL,
  `dynamic` tinyint(1) NOT NULL,
  `readonly` tinyint(1) NOT NULL,
  `comment` varchar(200) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=138 DEFAULT CHARSET=utf8;

-- ----------------------------
-- Records of home_application_mysqlparameter
-- ----------------------------
INSERT INTO `home_application_mysqlparameter` VALUES ('1', 'all', 'socket', '/opt/mysql{port}/data/mysql.sock', 'mysql', '0', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('2', 'all', 'default-character-set', 'utf8mb4', 'mysql', '1', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('3', 'all', 'max_allowed_packet', '1G', 'mysql', '1', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('4', 'all', 'prompt', '[\\u@\\h][\\d][\\r:\\m:\\s]>\\_', 'mysql', '0', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('5', 'all', 'no-auto-rehash', 'ON', 'mysql', '0', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('6', 'all', 'malloc-lib', 'tcmalloc', 'mysqld_safe', '0', '1', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('7', 'all', 'server-id', '{server}', 'mysqld', '1', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('8', 'all', 'innodb_buffer_pool_size', '1G', 'mysqld', '1', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('9', 'all', 'innodb_buffer_pool_instances', '4', 'mysqld', '0', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('10', 'all', 'innodb_log_file_size', '1G', 'mysqld', '0', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('11', 'all', 'innodb_log_files_in_group', '2', 'mysqld', '0', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('12', 'all', '#optimizer_switch', '\'use_index_extensions=off\'', 'mysqld', '1', '0', 'in 5.7,between MySQL 5.7.18 and 5.7.20,please set use_index_extensions=off');
INSERT INTO `home_application_mysqlparameter` VALUES ('13', 'all', '#optimizer_switch', '\'derived_merge=off\'', 'mysqld', '1', '0', 'in 5.7,prior to MySQL 5.7.20,please set derived_merge=off');
INSERT INTO `home_application_mysqlparameter` VALUES ('14', 'all', 'event_scheduler', 'OFF', 'mysqld', '1', '0', 'default OFF.no need to open if no scheduler task');
INSERT INTO `home_application_mysqlparameter` VALUES ('15', 'all', '#read_only', '1', 'mysqld', '1', '0', 'the SLAVE need to open for MHA');
INSERT INTO `home_application_mysqlparameter` VALUES ('16', 'all', 'max_connections', '1000', 'mysqld', '1', '0', '');
INSERT INTO `home_application_mysqlparameter` VALUES ('17', 'all', 'innodb_open_files', '512', 'mysqld', '0', '0', 'It specifies the maximum number of .ibd files that MySQL can keep open at one time');
